
Sorted Patterns:
[{'TEXT': 'in'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'date'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'studies'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'based'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'however'}, {'TEXT': 'modern'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'creating'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'networks'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'and'}, {'TEXT': 'wide'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'theory'}, {'TEXT': 'artificial'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'training'}, {'TEXT': 'compact'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'to'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'footprint'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'multilayered'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'fully'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'harnessing'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'against'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'sequential'}, {'TEXT': 'memory'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'generalizable'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'propose'}, {'TEXT': 'ternary'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'from'}, {'TEXT': 'biological'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'however'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'improve'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'that'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'art'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
Sorted Keywords:
['neural networks', 'neural network', 'net convnet', 'framelet expansion', 'associative memory', 'neural model', 'neural architecture', 'orthogonal networks', 'deep learning', 'neural operations', 'neural nets', 'deterministic policy', 'convolutional autoencoders', 'bidirectional lstm', 'neural language', 'neural models', 'bayesian methods', 'compositional models', 'linear networks', 'neural architectures', 'learning dl', 'deep networks', 'linear models', 'many task', 'natural language', 'metric learning', 'active learning', 'neural heart', 'linguistic processing', 'dynamical models', 'nonlinear networks', 'hiererchical features', 'adversarial networks', 'predictive coding', 'generative models', 'linear neural', 'speaker vectors', 'coral correlation', 'successor reinforcement', 'plant plant', 'adversarial nets', 'real world', 'visual question', 'large scale', 'linear regions', 'deep reinforcement', 'unsupervised learning', 'high level', 'structured prediction', 'neural machine', 'basic units', 'prior disambiguation', 'natural images', 'single directions', 'unlabeled data', 'high quality', 'probabilistic models', 'stochastic gradient', 'artificial intelligence', 'strong baselines', 'commercial advertisements', 'synaptic clusters', 'supervised data', 'acoustic tokens', 'such models', 'soft attention', 'central importance', 'temporal abstraction', 'hebbian plasticity', 'residual networks', 'invariant classifiers', 'morphological segmentation', 'sensory information', 'possible classes', 'such networks', 'relevant text', 'dynamical systems', 'discrete actions', 'human perception', 'prior information', 'initial conditions', 'inductive program', 'higher level', 'patient notes', 'nonlinear pca', 'evolutionary algorithms', 'multi view', 'novel data', 'super convergence', 'textual data', 'basic structures', 'complex behaviors', 'supervised separation', 'visual stimuli', 'large amounts', 'future frames', 'different types', 'contrastive biclusters', 'intrinsic motivation', 'next move', 'real numbers', 'external factors', 'larger text', 'spectral factorization', 'different order', 'conversational responses', 'multiple layers', 'important challenges', 'different learning', 'variational posteriors', 'various applications', 'prior program', 'such data', 'such connectivities', 'mnist classifiers', 'different training', 'human evaluation', 'unprecedented size', 'cortical neurons', 'defensive distillation', 'practical interest', 'traditional context', 'human vision', 'higher concentration', 'human tool', 'navigational instructions', 'various state', 'individual entities', 'distributional patterns', 'linear chains', 'single tasks', 'lower dimension', 'representative phrases', 'long snake', 'supervised classifications', 'local features', 'convolutional layer', 'sparse windows', 'propositional rules', 'partial reinitialization', 'such similarities', 'local minima', 'simple parts', 'semantic consistency', 'current cad', 'spatiotemporal activity', 'lower bounds', 'visual attention', 'sufficient quality', 'many paths', 'electronic health', 'hierarchical trees', 'multimodal image', 'physical properties', 'spatial correlates', 'black boxes', 'artificial agents', 'deterministic discriminative', 'previous iterations', 'trainable parameters', 'optimal complexity', 'independent components', 'trainable weights', 'synaptic cluster', 'individual apis', 'different distributions', 'generative tasks', 'significant importance', 'professional translators', 'high value', 'adaptive computation', 'optical anomalies', 'such processes', 'adversarial manipulation', 'audio data', 'patient sleep', 'conditional computation', 'unwanted bias', 'optimal mutation', 'solvable problems', 'byte level', 'digital memcomputing', 'evolutionary product', 'inductive transfer', 'multilingual recognition', 'such systems', 'nonstationary data', 'novel information', 'visual turing', 'standard architectures', 'clear trade', 'different sets', 'external knowledge', 'deep convolution', 'architectural modifications', 'high probability', 'manifold embeddings', 'baseline results', 'structured attention', 'primitive actions', 'multilayer feed', 'weak supervision', 'interesting applications', 'cognitive economy', 'autonomous navigation', 'individual spikes', 'efficient structures', 'continuous learning', 'high speed', 'interpretable cells', 'large population', 'static neurons', 'temporal pattern', 'semantic parsing', 'implicit curriculum', 'multiple child', 'various rnn', 'principal components', 'unstructured twitter', 'biomedical literature', 'informative features', 'valuable knowledge', 'foveal image', 'pure rl', 'unique ground', 'optimal trading', '3d data', 'such modifications', 'local learning', 'real neurons', 'lexical semantics', 'successful applications', 'rapid learning', 'complex questions', 'computational resources', 'plausible answer', 'autonomous devices', 'multiple points', 'unlabeled target', 'deep methods', 'different notions', 'cognitive databases', 'different size', 'visual dialog', 'human actions', 'different dropping', 'synaptic clustering', 'correct solutions', 'linear transformations', 'visual saliency', 'simple preprocessing', 'simple word', 'neuromorphic hardware', 'actual fitness', 'cardiovascular disease', 'historical documents', 'null space', 'combinatorial games', 'newtonian mechanics', 'individual units', 'quantitative rhyme', 'such generators', 'bayesian networks', 'neuronal spike', 'full utterances', 'previous systems', 'potential actions', 'new regularization', 'interpretable skills', 'sensory motor', 'unseen falls', 'adjacent segments', 'open response', 'differential equations', 'medical imaging', 'sequential data', 'stale gradients', 'psychological phenomena', 'atrous convolutions', 'conditional entropy', 'gaussian processes', 'visual concepts', 'appropriate value', 'finite samples', 'such programs', 'different application', 'boolean functions', 'best practices', 'human annotators', 'linear support', 'pictorial scribbles', 'approximate size', 'molecular drawings', 'vocabulary words', 'linguistic phrases', 'different network', 'original models', 'various factors', 'universal perturbations', 'long outputs', 'reasonable dimension', 'various bigram', 'effective designs', 'individual responses', 'spatial knowledge', 'topological structures', 'multiple modules', 'large training', 'high complexity', 'deep inferences', 'intermediate problems', 'generative model', 'neural activity', 'incremental learning', 'holistic processing', 'limited complexity', 'environmental resources', 'important regions', 'new applications', 'high error', 'computational algorithms', 'sophisticated baselines', 'clinical outcomes', 'developmental visuomotor', 'different speakers', 'noisy observations', 'simulated tasks', 'heuristic methods', 'functional gene', 'singular values', 'novel applications', 'temporal convolutions', 'consistent groups', 'long range', 'various candidate', 'linguistic capacities', 'traditional data', 'differentiable operations', 'various noise', 'several methods', 'facial action', 'meaningful regions', 'stochastic variables', 'deep models', 'neural encoder', 'translational invariance', 'large databases', 'different complexity', 'several state', 'great challenge', 'unsupervised data', 'traditional auto', 'vocabulary oov', 'massive datasets', 'free text', 'rich environments', 'practical reach', 'sparse pathway', 'small molecules', 'novel techniques', 'deep features', 'many mammals', 'interactive fcns', 'deep nets', 'available training', 'online convex', 'gated activation', 'different discourse', 'optical character', 'crucial pieces', 'internal state', 'new terms', 'random variables', 'multimodal data', 'entire sequences', 'neural dependency', 'similar tasks', 'gradient descent', 'discrete action', 'whole image', 'recurrent regularization', 'neural move', 'semantic drifts', 'flexible activation', 'binary questions', 'common man', 'polyphonic music', 'multiple choice', 'automatic speech', 'syntactical symbols', 'synaptic traits', 'unsupervised evaluation', 'bayesian optimization', 'variational auto', 'raw laser', 'focused research', 'arbitrary size', 'new units', 'parallel text', 'synaptic connections', 'sequential control', 'digital documents', 'intermediate data', 'equal parts', 'next words', 'promising solutions', 'relevant invariances', 'low level', 'parameterized tasks', 'deeper networks', 'explicit delexicalisation', 'graphical processing', 'other agents', 'individual data', 'discrete latent', 'semantic labels', 'isotropic variance', 'unpaired output', 'deductive reasoning', 'future nteractions', 'wearable sensor', 'raw sensor', 'submodular diversity', 'explicit decoupling', 'large dnn', 'numerical features', 'nlp applications', 'linear functions', 'complex tasks', 'sparse outlier', 'key sequence', 'propositional logic', 'noisy estimation', 'phonetic information', 'such regions', 'varied data', 'human cognition', 'algorithmic tasks', 'biological neuron', 'many information', 'good flow', 'exact learning', 'modest sizes', 'individual test', 'rigorous guarantee', 'neural factors', 'human labor', 'recent methods', 'abstract states', 'future feature', 'broken records', 'prime importance', 'deep rl', 'scientific publications', 'implicit regularization', 'uncertain knowledge', 'finite datasets', 'entire source', 'representative applications', 'sufficient conditions', 'statistical mechanics', 'local minimum', 'visual recognition', 'larger representation', 'human response', 'short texts', 'numerical values', 'larger size', 'structured learning', 'different image', 'modern signal', 'other modules', 'holistic face', 'global optimization', 'conversational telephone', 'back propagation', 'similar symbols', 'smaller networks', 'different scales', 'different parameter', 'new architectures', 'maxout units', 'functional layers', 'objective functions', 'conventional rnns', 'black box', 'arbitrary sounds', 'random weights', 'complex data', 'psychological experiments', 'neural response', 'token labels', 'semantic boundaries', 'neural data', 'composable modules', 'nonlinear transformations', 'related domains', 'downstream language', 'acoustic source', 'medical image']
Sorted Patterns:
[{'TEXT': 'training'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'large'}, {'TEXT': 'vocabulary'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'and'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'recurrent'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'of'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'on'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'on'}, {'TEXT': 'artificial'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'that'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'on'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'PROPN'}]
[{'TEXT': 'as'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'quasi'}, {'TEXT': 'recurrent'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'with'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'spiking'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'a'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'efficient'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'feed'}, {'TEXT': 'forward'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'recursive'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'training'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'scale'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'are'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '3d'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'although'}, {'TEXT': 'the'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'as'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'trained'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'recently'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'recursive'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'correction'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'and'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'product'}, {'TEXT': 'unit'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'ancestor'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'recently'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'from'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'train'}, {'TEXT': 'two'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'radial'}, {'TEXT': 'basis'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'while'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'as'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'from'}, {'TEXT': 'observed'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'actual'}, {'TEXT': 'human'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'with'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'a'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': '\n'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'small'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'gated'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'lstm'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'using'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'memory'}, {'TEXT': 'augmented'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'multi'}, {'TEXT': 'layer'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'a'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'deep'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'networks'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'date'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'studies'}, {'TEXT': 'convolutional'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'based'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'however'}, {'TEXT': 'modern'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'creating'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'networks'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'transition'}, {'TEXT': 'based'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'and'}, {'TEXT': 'wide'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'theory'}, {'TEXT': 'artificial'}, {'POS': 'PROPN'}, {'POS': 'PROPN'}]
[{'TEXT': 'training'}, {'TEXT': 'compact'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'to'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'footprint'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'in'}, {'TEXT': 'artificial'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': '\n'}, {'TEXT': 'ternary'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'for'}, {'TEXT': 'multilayered'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'fully'}, {'TEXT': 'convolutional'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'harnessing'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'against'}, {'TEXT': 'deep'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'sequential'}, {'TEXT': 'memory'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'of'}, {'TEXT': 'generalizable'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'propose'}, {'TEXT': 'ternary'}, {'POS': 'PROPN'}, {'POS': 'NOUN'}]
[{'TEXT': 'from'}, {'TEXT': 'biological'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'however'}, {'TEXT': 'recurrent'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
[{'TEXT': 'improve'}, {'TEXT': 'deep'}, {'POS': 'ADJ'}, {'POS': 'NOUN'}]
Sorted Keywords:
